mode: set
goa.design/model/expr/element.go:40.32,40.52 1 0
goa.design/model/expr/element.go:43.30,44.38 1 1
goa.design/model/expr/element.go:44.38,46.3 1 0
goa.design/model/expr/element.go:50.41,50.53 1 0
goa.design/model/expr/element.go:53.45,55.2 1 1
goa.design/model/expr/element.go:58.46,60.18 2 1
goa.design/model/expr/element.go:64.2,64.56 1 1
goa.design/model/expr/element.go:60.18,63.3 2 0
goa.design/model/expr/element.go:69.55,70.20 1 1
goa.design/model/expr/element.go:73.2,75.24 3 1
goa.design/model/expr/element.go:87.2,87.27 1 1
goa.design/model/expr/element.go:99.2,99.34 1 1
goa.design/model/expr/element.go:70.20,72.3 1 1
goa.design/model/expr/element.go:75.24,77.28 2 1
goa.design/model/expr/element.go:83.3,83.13 1 1
goa.design/model/expr/element.go:77.28,78.16 1 1
goa.design/model/expr/element.go:78.16,80.10 2 0
goa.design/model/expr/element.go:83.13,85.4 1 1
goa.design/model/expr/element.go:87.27,89.28 2 1
goa.design/model/expr/element.go:95.3,95.13 1 1
goa.design/model/expr/element.go:89.28,90.16 1 1
goa.design/model/expr/element.go:90.16,92.10 2 0
goa.design/model/expr/element.go:95.13,97.4 1 1
goa.design/model/expr/person.go:19.36,20.18 1 1
goa.design/model/expr/person.go:23.2,23.41 1 1
goa.design/model/expr/person.go:20.18,22.3 1 1
goa.design/model/expr/person.go:27.29,30.2 2 1
goa.design/model/expr/person.go:33.44,35.23 2 1
goa.design/model/expr/person.go:38.2,38.12 1 1
goa.design/model/expr/person.go:35.23,37.3 1 1
goa.design/model/expr/registry.go:15.46,18.26 3 0
goa.design/model/expr/registry.go:22.2,23.25 2 0
goa.design/model/expr/registry.go:18.26,21.3 2 0
goa.design/model/expr/registry.go:23.25,25.3 1 0
goa.design/model/expr/registry.go:30.58,31.30 1 0
goa.design/model/expr/registry.go:31.30,32.37 1 0
goa.design/model/expr/registry.go:32.37,34.4 1 0
goa.design/model/expr/registry.go:42.36,43.29 1 1
goa.design/model/expr/registry.go:44.15,46.21 2 0
goa.design/model/expr/registry.go:47.23,49.21 2 0
goa.design/model/expr/registry.go:50.18,52.21 2 0
goa.design/model/expr/registry.go:53.18,55.21 2 1
goa.design/model/expr/registry.go:56.23,58.45 2 0
goa.design/model/expr/registry.go:61.3,62.21 2 0
goa.design/model/expr/registry.go:63.27,65.21 2 0
goa.design/model/expr/registry.go:66.26,68.21 2 0
goa.design/model/expr/registry.go:69.21,71.27 2 0
goa.design/model/expr/registry.go:76.3,77.21 2 0
goa.design/model/expr/registry.go:78.10,79.72 1 0
goa.design/model/expr/registry.go:58.45,60.4 1 0
goa.design/model/expr/registry.go:71.27,73.4 1 0
goa.design/model/expr/registry.go:73.9,75.4 1 0
goa.design/model/expr/registry.go:85.29,89.2 3 1
goa.design/model/expr/registry.go:100.38,104.25 4 1
goa.design/model/expr/registry.go:109.2,109.22 1 1
goa.design/model/expr/registry.go:115.2,116.30 2 1
goa.design/model/expr/registry.go:119.2,119.20 1 1
goa.design/model/expr/registry.go:104.25,108.3 3 1
goa.design/model/expr/registry.go:109.22,110.13 1 1
goa.design/model/expr/registry.go:113.3,113.30 1 0
goa.design/model/expr/registry.go:110.13,111.9 1 1
goa.design/model/expr/registry.go:116.30,118.3 1 1
goa.design/model/expr/render.go:10.32,12.26 2 0
goa.design/model/expr/render.go:13.22,15.41 2 0
goa.design/model/expr/render.go:16.20,18.41 2 0
goa.design/model/expr/render.go:19.22,23.84 4 0
goa.design/model/expr/render.go:24.22,29.44 5 0
goa.design/model/expr/render.go:30.23,31.39 1 0
goa.design/model/expr/render.go:36.10,37.58 1 0
goa.design/model/expr/render.go:31.39,32.61 1 0
goa.design/model/expr/render.go:32.61,34.5 1 0
goa.design/model/expr/render.go:43.36,45.26 1 0
goa.design/model/expr/render.go:46.22,47.20 1 0
goa.design/model/expr/render.go:48.20,51.29 3 0
goa.design/model/expr/render.go:52.22,55.34 3 0
goa.design/model/expr/render.go:59.22,62.34 3 0
goa.design/model/expr/render.go:67.23,68.20 1 0
goa.design/model/expr/render.go:55.34,58.4 2 0
goa.design/model/expr/render.go:62.34,66.4 3 0
goa.design/model/expr/render.go:75.56,76.42 1 0
goa.design/model/expr/render.go:80.2,80.37 1 0
goa.design/model/expr/render.go:76.42,79.3 2 0
goa.design/model/expr/render.go:80.37,82.46 2 0
goa.design/model/expr/render.go:92.2,93.26 1 0
goa.design/model/expr/render.go:82.46,83.36 1 0
goa.design/model/expr/render.go:83.36,84.41 1 0
goa.design/model/expr/render.go:84.41,85.44 1 0
goa.design/model/expr/render.go:85.44,87.12 2 0
goa.design/model/expr/render.go:93.26,95.50 1 0
goa.design/model/expr/render.go:107.4,107.42 1 0
goa.design/model/expr/render.go:114.4,115.45 2 0
goa.design/model/expr/render.go:123.4,123.50 1 0
goa.design/model/expr/render.go:131.4,131.25 1 0
goa.design/model/expr/render.go:135.4,141.7 1 0
goa.design/model/expr/render.go:95.50,96.40 1 0
goa.design/model/expr/render.go:96.40,97.19 1 0
goa.design/model/expr/render.go:107.42,109.47 2 0
goa.design/model/expr/render.go:112.5,112.14 1 0
goa.design/model/expr/render.go:109.47,111.6 1 0
goa.design/model/expr/render.go:116.25,117.20 1 0
goa.design/model/expr/render.go:118.29,119.27 1 0
goa.design/model/expr/render.go:120.28,121.27 1 0
goa.design/model/expr/render.go:124.25,125.21 1 0
goa.design/model/expr/render.go:126.29,127.28 1 0
goa.design/model/expr/render.go:128.28,129.28 1 0
goa.design/model/expr/render.go:131.25,132.18 1 0
goa.design/model/expr/render.go:146.42,147.26 1 0
goa.design/model/expr/render.go:148.22,150.57 2 0
goa.design/model/expr/render.go:151.20,153.57 2 0
goa.design/model/expr/render.go:154.22,157.52 3 0
goa.design/model/expr/render.go:158.22,162.52 4 0
goa.design/model/expr/render.go:163.23,165.60 2 0
goa.design/model/expr/render.go:170.40,173.30 3 0
goa.design/model/expr/render.go:186.2,186.29 1 0
goa.design/model/expr/render.go:199.2,199.42 1 0
goa.design/model/expr/render.go:173.30,174.37 1 0
goa.design/model/expr/render.go:179.3,179.42 1 0
goa.design/model/expr/render.go:174.37,175.47 1 0
goa.design/model/expr/render.go:175.47,177.5 1 0
goa.design/model/expr/render.go:179.42,180.32 1 0
goa.design/model/expr/render.go:180.32,182.5 1 0
goa.design/model/expr/render.go:186.29,187.37 1 0
goa.design/model/expr/render.go:192.3,192.42 1 0
goa.design/model/expr/render.go:187.37,188.47 1 0
goa.design/model/expr/render.go:188.47,190.5 1 0
goa.design/model/expr/render.go:192.42,193.32 1 0
goa.design/model/expr/render.go:193.32,195.5 1 0
goa.design/model/expr/render.go:199.42,202.50 3 0
goa.design/model/expr/render.go:209.3,209.12 1 0
goa.design/model/expr/render.go:219.3,219.12 1 0
goa.design/model/expr/render.go:202.50,203.50 1 0
goa.design/model/expr/render.go:203.50,205.5 1 0
goa.design/model/expr/render.go:205.10,205.57 1 0
goa.design/model/expr/render.go:205.57,207.5 1 0
goa.design/model/expr/render.go:209.12,211.52 2 0
goa.design/model/expr/render.go:211.52,212.52 1 0
goa.design/model/expr/render.go:212.52,214.6 1 0
goa.design/model/expr/render.go:214.11,214.59 1 0
goa.design/model/expr/render.go:214.59,216.6 1 0
goa.design/model/expr/render.go:219.12,221.4 1 0
goa.design/model/expr/render.go:226.51,227.38 1 0
goa.design/model/expr/render.go:227.38,229.43 2 0
goa.design/model/expr/render.go:229.43,230.34 1 0
goa.design/model/expr/render.go:241.4,241.25 1 0
goa.design/model/expr/render.go:244.4,244.39 1 0
goa.design/model/expr/render.go:254.4,254.46 1 0
goa.design/model/expr/render.go:230.34,232.27 2 0
goa.design/model/expr/render.go:237.5,237.26 1 0
goa.design/model/expr/render.go:232.27,234.6 1 0
goa.design/model/expr/render.go:234.11,234.39 1 0
goa.design/model/expr/render.go:234.39,236.6 1 0
goa.design/model/expr/render.go:237.26,238.11 1 0
goa.design/model/expr/render.go:241.25,242.10 1 0
goa.design/model/expr/render.go:244.39,245.38 1 0
goa.design/model/expr/render.go:250.5,250.26 1 0
goa.design/model/expr/render.go:245.38,247.6 1 0
goa.design/model/expr/render.go:247.11,247.50 1 0
goa.design/model/expr/render.go:247.50,249.6 1 0
goa.design/model/expr/render.go:250.26,251.11 1 0
goa.design/model/expr/render.go:254.46,256.5 1 0
goa.design/model/expr/render.go:263.55,264.26 1 0
goa.design/model/expr/render.go:264.26,266.38 2 0
goa.design/model/expr/render.go:282.3,282.40 1 0
goa.design/model/expr/render.go:266.38,267.29 1 0
goa.design/model/expr/render.go:267.29,270.5 2 0
goa.design/model/expr/render.go:270.10,273.45 2 0
goa.design/model/expr/render.go:279.5,279.52 1 0
goa.design/model/expr/render.go:273.45,274.59 1 0
goa.design/model/expr/render.go:274.59,277.7 2 0
goa.design/model/expr/render.go:286.57,288.42 2 0
goa.design/model/expr/render.go:294.2,294.49 1 0
goa.design/model/expr/render.go:288.42,289.110 1 0
goa.design/model/expr/render.go:289.110,292.4 2 0
goa.design/model/expr/render.go:299.49,301.36 1 0
goa.design/model/expr/render.go:309.2,309.8 1 0
goa.design/model/expr/render.go:301.36,302.42 1 0
